                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
   05DD                    1494 _DiskIO_VisualizeDiskError_start::
   05DD                    1495 _DiskIO_VisualizeDiskError:
   05DD DD E5              1496 	push	ix
   05DF DD 21 00 00        1497 	ld	ix,#0
   05E3 DD 39              1498 	add	ix,sp
   05E5 F5                 1499 	push	af
   05E6 F5                 1500 	push	af
                           1501 ;disk_io.c:136: ushort* p = (ushort*) PALETTE;
   05E7 DD 36 FE 00        1502 	ld	-2 (ix),#0x00
   05EB DD 36 FF 00        1503 	ld	-1 (ix),#0x00
                           1504 ;disk_io.c:141: color = 0xf00;
   05EF DD 36 FC 00        1505 	ld	-4 (ix),#0x00
   05F3 DD 36 FD 0F        1506 	ld	-3 (ix),#0x0F
                           1507 ;disk_io.c:143: for(t=0; t<6; t++) {
   05F7 16 00              1508 	ld	d,#0x00
   05F9                    1509 00108$:
   05F9 7A                 1510 	ld	a,d
   05FA D6 06              1511 	sub	a,#0x06
   05FC 30 38              1512 	jr	NC,00112$
                           1513 ;disk_io.c:144: *p = color;
   05FE DD 6E FE           1514 	ld	l,-2 (ix)
   0601 DD 66 FF           1515 	ld	h,-1 (ix)
   0604 DD 7E FC           1516 	ld	a,-4 (ix)
   0607 77                 1517 	ld	(hl),a
   0608 23                 1518 	inc	hl
   0609 DD 7E FD           1519 	ld	a,-3 (ix)
   060C 77                 1520 	ld	(hl),a
                           1521 ;disk_io.c:145: for(i=0; i<25;i++) {        // delay
   060D 06 00              1522 	ld	b,#0x00
   060F                    1523 00104$:
   060F 78                 1524 	ld	a,b
   0610 D6 19              1525 	sub	a,#0x19
   0612 30 17              1526 	jr	NC,00107$
                           1527 ;disk_io.c:146: FLOS_WaitVRT();
   0614 C5                 1528 	push	bc
   0615 D5                 1529 	push	de
   0616 CDr00s00           1530 	call	_FLOS_WaitVRT
   0619 D1                 1531 	pop	de
   061A C1                 1532 	pop	bc
                           1533 ;disk_io.c:147: for(k=0; k<10000; k++);
   061B 0E 10              1534 	ld	c,#0x10
   061D 1E 27              1535 	ld	e,#0x27
   061F                    1536 00103$:
   061F 69                 1537 	ld	l,c
   0620 63                 1538 	ld	h,e
   0621 2B                 1539 	dec	hl
   0622 4D                 1540 	ld	c,l
   0623 5C                 1541 	ld	e,h
   0624 79                 1542 	ld	a,c
   0625 B3                 1543 	or	a,e
   0626 20 F7              1544 	jr	NZ,00103$
                           1545 ;disk_io.c:145: for(i=0; i<25;i++) {        // delay
   0628 04                 1546 	inc	b
   0629 18 E4              1547 	jr	00104$
   062B                    1548 00107$:
                           1549 ;disk_io.c:149: color ^= 0xf00;
   062B DD 7E FD           1550 	ld	a,-3 (ix)
   062E EE 0F              1551 	xor	a,#0x0F
   0630 DD 77 FD           1552 	ld	-3 (ix),a
                           1553 ;disk_io.c:143: for(t=0; t<6; t++) {
   0633 14                 1554 	inc	d
   0634 18 C3              1555 	jr	00108$
   0636                    1556 00112$:
   0636 DD F9              1557 	ld	sp,ix
   0638 DD E1              1558 	pop	ix
   063A C9                 1559 	ret
   063B                    1560 _DiskIO_VisualizeDiskError_end::
                           1561 ;loading_icon.c:5: BOOL LoadingIcon_LoadSprites(void)
                           1562 ;	---------------------------------
                           1563 ; Function LoadingIcon_LoadSprites
                           1564 ; ---------------------------------
   063B                    1565 _LoadingIcon_LoadSprites_start::
   063B                    1566 _LoadingIcon_LoadSprites:
                           1567 ;loading_icon.c:7: const char *pFilename = SPRITES_DISKETTE_FILENAME;
                           1568 ;loading_icon.c:10: if(!load_file_to_buffer(pFilename, 0, (byte*)BUF_FOR_LOADING_SPRITES_4KB, size, PONG_BANK))
   063B 3E 00              1569 	ld	a,#0x00
   063D F5                 1570 	push	af
   063E 33                 1571 	inc	sp
   063F 21 00 00           1572 	ld	hl,#0x0000
   0642 E5                 1573 	push	hl
   0643 21 00 09           1574 	ld	hl,#0x0900
   0646 E5                 1575 	push	hl
   0647 26 F0              1576 	ld	h, #0xF0
   0649 E5                 1577 	push	hl
   064A 21 00 00           1578 	ld	hl,#0x0000
   064D E5                 1579 	push	hl
   064E 21 00 00           1580 	ld	hl,#0x0000
   0651 E5                 1581 	push	hl
   0652 21r90s06           1582 	ld	hl,#__str_5
   0655 E5                 1583 	push	hl
   0656 CDrECs02           1584 	call	_load_file_to_buffer
   0659 FD 21 0D 00        1585 	ld	iy,#0x000D
   065D FD 39              1586 	add	iy,sp
   065F FD F9              1587 	ld	sp,iy
                           1588 ;loading_icon.c:11: return FALSE;
   0661 4D                 1589 	ld	c,l
   0662 AF                 1590 	xor	a,a
   0663 B5                 1591 	or	a,l
   0664 20 02              1592 	jr	NZ,00102$
   0666 6F                 1593 	ld	l,a
   0667 C9                 1594 	ret
   0668                    1595 00102$:
                           1596 ;loading_icon.c:14: PAGE_IN_SPRITE_RAM();
   0668 DB 00              1597 	in	a,(_io__sys_mem_select)
   066A F6 80              1598 	or	a,#0x80
   066C D3 00              1599 	out	(_io__sys_mem_select),a
                           1600 ;loading_icon.c:15: SET_SPRITE_PAGE(31);
   066E FD 21 06 02        1601 	ld	iy,#_mm__vreg_vidpage
   0672 FD 36 00 9F        1602 	ld	0 (iy),#0x9F
                           1603 ;loading_icon.c:16: memcpy((byte*)SPRITE_BASE+4096-size, (byte*)BUF_FOR_LOADING_SPRITES_4KB, size);
   0676 11 00 17           1604 	ld	de,#0x1700
   0679 21 00 F0           1605 	ld	hl,#0xF000
   067C 01 00 09           1606 	ld	bc,#0x0900
   067F ED B0              1607 	ldir
                           1608 ;loading_icon.c:17: PAGE_OUT_SPRITE_RAM();
   0681 DB 00              1609 	in	a,(_io__sys_mem_select)
   0683 4F                 1610 	ld	c,a
   0684 E6 7F              1611 	and	a,#0x7F
   0686 D3 00              1612 	out	(_io__sys_mem_select),a
                           1613 ;loading_icon.c:19: loadingIcon.isLoaded = TRUE;
   0688 21r00s00           1614 	ld	hl,#_loadingIcon
   068B 36 01              1615 	ld	(hl),#0x01
                           1616 ;loading_icon.c:20: return TRUE;
   068D 2E 01              1617 	ld	l,#0x01
   068F C9                 1618 	ret
   0690                    1619 _LoadingIcon_LoadSprites_end::
   0690                    1620 __str_5:
   0690 4C 4F 41 44 5F 49  1621 	.ascii "LOAD_ICO.SPR"
        43 4F 2E 53 50 52
   069C 00                 1622 	.db 0x00
                           1623 ;loading_icon.c:23: void LoadingIcon_Enable(BOOL isEnable)
                           1624 ;	---------------------------------
                           1625 ; Function LoadingIcon_Enable
                           1626 ; ---------------------------------
   069D                    1627 _LoadingIcon_Enable_start::
   069D                    1628 _LoadingIcon_Enable:
   069D DD E5              1629 	push	ix
   069F DD 21 00 00        1630 	ld	ix,#0
   06A3 DD 39              1631 	add	ix,sp
                           1632 ;loading_icon.c:28: if(isEnable) {
   06A5 AF                 1633 	xor	a,a
   06A6 DD B6 04           1634 	or	a,4 (ix)
   06A9 CAr3Ds07           1635 	jp	Z,00104$
                           1636 ;loading_icon.c:29: if(!loadingIcon.isLoaded)
   06AC 21r00s00           1637 	ld	hl,#_loadingIcon
   06AF 7E                 1638 	ld	a,(hl)
   06B0 B7                 1639 	or	a,a
                           1640 ;loading_icon.c:30: return;
   06B1 CAr40s07           1641 	jp	Z,00106$
                           1642 ;loading_icon.c:34: game.shadow_sprite_register_bank = 0;
   06B4 01rF4s02           1643 	ld	bc,#_game + 12
   06B7 3E 00              1644 	ld	a,#0x00
   06B9 02                 1645 	ld	(bc),a
                           1646 ;loading_icon.c:35: SET_LIVE_SPRITE_REGISTER_BANK(game.shadow_sprite_register_bank);
   06BA 0A                 1647 	ld	a,(bc)
   06BB 4F                 1648 	ld	c,a
   06BC CB 21              1649 	sla	c
   06BE CB 21              1650 	sla	c
   06C0 79                 1651 	ld	a,c
   06C1 F6 09              1652 	or	a,#0x09
   06C3 21 07 02           1653 	ld	hl,#_mm__vreg_sprctrl + 0
   06C6 77                 1654 	ld	(hl), a
                           1655 ;loading_icon.c:37: clear_sprite_regs();
   06C7 CDrCDs07           1656 	call	_clear_sprite_regs
                           1657 ;loading_icon.c:39: set_sprite_regs(SPRITE_NUM_DISKETTE   , x,    y, 3, SPRITE_DEF_NUM_DISKETTE  , FALSE);
   06CA 3E 00              1658 	ld	a,#0x00
   06CC F5                 1659 	push	af
   06CD 33                 1660 	inc	sp
   06CE 21 F7 01           1661 	ld	hl,#0x01F7
   06D1 E5                 1662 	push	hl
   06D2 3E 03              1663 	ld	a,#0x03
   06D4 F5                 1664 	push	af
   06D5 33                 1665 	inc	sp
   06D6 21 B0 00           1666 	ld	hl,#0x00B0
   06D9 E5                 1667 	push	hl
   06DA 2E A0              1668 	ld	l, #0xA0
   06DC E5                 1669 	push	hl
   06DD 3E 00              1670 	ld	a,#0x00
   06DF F5                 1671 	push	af
   06E0 33                 1672 	inc	sp
   06E1 CDr1Fs09           1673 	call	_set_sprite_regs
   06E4 FD 21 09 00        1674 	ld	iy,#0x0009
   06E8 FD 39              1675 	add	iy,sp
   06EA FD F9              1676 	ld	sp,iy
                           1677 ;loading_icon.c:40: set_sprite_regs(SPRITE_NUM_DISKETTE+1 , x+16, y, 3, SPRITE_DEF_NUM_DISKETTE+3, FALSE);
   06EC 3E 00              1678 	ld	a,#0x00
   06EE F5                 1679 	push	af
   06EF 33                 1680 	inc	sp
   06F0 21 FA 01           1681 	ld	hl,#0x01FA
   06F3 E5                 1682 	push	hl
   06F4 3E 03              1683 	ld	a,#0x03
   06F6 F5                 1684 	push	af
   06F7 33                 1685 	inc	sp
   06F8 21 B0 00           1686 	ld	hl,#0x00B0
   06FB E5                 1687 	push	hl
   06FC 2E B0              1688 	ld	l, #0xB0
   06FE E5                 1689 	push	hl
   06FF 3E 01              1690 	ld	a,#0x01
   0701 F5                 1691 	push	af
   0702 33                 1692 	inc	sp
   0703 CDr1Fs09           1693 	call	_set_sprite_regs
   0706 FD 21 09 00        1694 	ld	iy,#0x0009
   070A FD 39              1695 	add	iy,sp
   070C FD F9              1696 	ld	sp,iy
                           1697 ;loading_icon.c:41: set_sprite_regs(SPRITE_NUM_DISKETTE+2 , x+32, y, 3, SPRITE_DEF_NUM_DISKETTE+6, FALSE);
   070E 3E 00              1698 	ld	a,#0x00
   0710 F5                 1699 	push	af
   0711 33                 1700 	inc	sp
   0712 21 FD 01           1701 	ld	hl,#0x01FD
   0715 E5                 1702 	push	hl
   0716 3E 03              1703 	ld	a,#0x03
   0718 F5                 1704 	push	af
   0719 33                 1705 	inc	sp
   071A 21 B0 00           1706 	ld	hl,#0x00B0
   071D E5                 1707 	push	hl
   071E 2E C0              1708 	ld	l, #0xC0
   0720 E5                 1709 	push	hl
   0721 3E 02              1710 	ld	a,#0x02
   0723 F5                 1711 	push	af
   0724 33                 1712 	inc	sp
   0725 CDr1Fs09           1713 	call	_set_sprite_regs
   0728 FD 21 09 00        1714 	ld	iy,#0x0009
   072C FD 39              1715 	add	iy,sp
   072E FD F9              1716 	ld	sp,iy
                           1717 ;loading_icon.c:43: memcpy((byte*)PALETTE, (byte*)loadingIcon.palette, 0x200);
   0730 21r01s00           1718 	ld	hl,#_loadingIcon + 1
   0733 11 00 00           1719 	ld	de,#0x0000
   0736 01 00 02           1720 	ld	bc,#0x0200
   0739 ED B0              1721 	ldir
   073B 18 03              1722 	jr	00106$
   073D                    1723 00104$:
                           1724 ;loading_icon.c:45: clear_sprite_regs();
   073D CDrCDs07           1725 	call	_clear_sprite_regs
   0740                    1726 00106$:
   0740 DD E1              1727 	pop	ix
   0742 C9                 1728 	ret
   0743                    1729 _LoadingIcon_Enable_end::
                           1730 ;loading_icon.c:53: BOOL LoadingIcon_Load(void)
                           1731 ;	---------------------------------
                           1732 ; Function LoadingIcon_Load
                           1733 ; ---------------------------------
   0743                    1734 _LoadingIcon_Load_start::
   0743                    1735 _LoadingIcon_Load:
                           1736 ;loading_icon.c:55: if(!LoadingIcon_LoadSprites())
   0743 CDr3Bs06           1737 	call	_LoadingIcon_LoadSprites
                           1738 ;loading_icon.c:56: return FALSE;
   0746 AF                 1739 	xor	a,a
   0747 B5                 1740 	or	a,l
   0748 20 02              1741 	jr	NZ,00102$
   074A 6F                 1742 	ld	l,a
   074B C9                 1743 	ret
   074C                    1744 00102$:
                           1745 ;loading_icon.c:58: if(!load_file_to_buffer(PALETTE_DISKETTE_FILENAME, 0, (byte*)loadingIcon.palette, 0x200, PONG_BANK))
   074C 01r01s00           1746 	ld	bc,#_loadingIcon + 1
   074F 3E 00              1747 	ld	a,#0x00
   0751 F5                 1748 	push	af
   0752 33                 1749 	inc	sp
   0753 21 00 00           1750 	ld	hl,#0x0000
   0756 E5                 1751 	push	hl
   0757 21 00 02           1752 	ld	hl,#0x0200
   075A E5                 1753 	push	hl
   075B C5                 1754 	push	bc
   075C 21 00 00           1755 	ld	hl,#0x0000
   075F E5                 1756 	push	hl
   0760 21 00 00           1757 	ld	hl,#0x0000
   0763 E5                 1758 	push	hl
   0764 21r85s07           1759 	ld	hl,#__str_6
   0767 E5                 1760 	push	hl
   0768 CDrECs02           1761 	call	_load_file_to_buffer
   076B FD 21 0D 00        1762 	ld	iy,#0x000D
   076F FD 39              1763 	add	iy,sp
   0771 FD F9              1764 	ld	sp,iy
                           1765 ;loading_icon.c:59: return FALSE;
   0773 4D                 1766 	ld	c,l
   0774 AF                 1767 	xor	a,a
   0775 B5                 1768 	or	a,l
   0776 20 02              1769 	jr	NZ,00104$
   0778 6F                 1770 	ld	l,a
   0779 C9                 1771 	ret
   077A                    1772 00104$:
                           1773 ;loading_icon.c:60: loadingIcon.palette[0] = 0;
   077A 21r01s00           1774 	ld	hl, #_loadingIcon + 1
   077D 36 00              1775 	ld	(hl),#0x00
   077F 23                 1776 	inc	hl
   0780 36 00              1777 	ld	(hl),#0x00
                           1778 ;loading_icon.c:62: return TRUE;
   0782 2E 01              1779 	ld	l,#0x01
   0784 C9                 1780 	ret
   0785                    1781 _LoadingIcon_Load_end::
   0785                    1782 __str_6:
   0785 4C 4F 41 44 5F 49  1783 	.ascii "LOAD_ICO.PAL"
        43 4F 2E 50 41 4C
   0791 00                 1784 	.db 0x00
                           1785 ;sprites.c:4: void initgraph(void)
                           1786 ;	---------------------------------
                           1787 ; Function initgraph
                           1788 ; ---------------------------------
   0792                    1789 _initgraph_start::
   0792                    1790 _initgraph:
                           1791 ;sprites.c:7: mm__vreg_vidctrl = TILE_MAP_MODE|WIDE_LEFT_BORDER;       //|DUAL_PLAY_FIELD;
   0792 21 01 02           1792 	ld	hl,#_mm__vreg_vidctrl + 0
   0795 36 03              1793 	ld	(hl), #0x03
                           1794 ;sprites.c:10: mm__vreg_ext_vidctrl = EXTENDED_TILE_MAP_MODE;
   0797 21 0C 02           1795 	ld	hl,#_mm__vreg_ext_vidctrl + 0
   079A 36 01              1796 	ld	(hl), #0x01
                           1797 ;sprites.c:13: mm__vreg_rasthi = 0;
   079C 21 04 02           1798 	ld	hl,#_mm__vreg_rasthi + 0
   079F 36 00              1799 	ld	(hl), #0x00
                           1800 ;sprites.c:15: mm__vreg_window = (Y_WINDOW_START<<4)|Y_WINDOW_STOP;
   07A1 21 02 02           1801 	ld	hl,#_mm__vreg_window + 0
   07A4 36 3D              1802 	ld	(hl), #0x3D
                           1803 ;sprites.c:17: mm__vreg_rasthi = SWITCH_TO_X_WINDOW_REGISTER;
   07A6 21 04 02           1804 	ld	hl,#_mm__vreg_rasthi + 0
   07A9 36 04              1805 	ld	(hl), #0x04
                           1806 ;sprites.c:19: mm__vreg_window = (X_WINDOW_START<<4)|X_WINDOW_STOP;
   07AB 21 02 02           1807 	ld	hl,#_mm__vreg_window + 0
   07AE 36 6E              1808 	ld	(hl), #0x6E
                           1809 ;sprites.c:21: clear_sprite_regs();
   07B0 CDrCDs07           1810 	call	_clear_sprite_regs
                           1811 ;sprites.c:24: mm__vreg_sprctrl = SPRITE_ENABLE|DOUBLE_BUFFER_SPRITE_REGISTER_MODE;
   07B3 21 07 02           1812 	ld	hl,#_mm__vreg_sprctrl + 0
   07B6 36 09              1813 	ld	(hl), #0x09
                           1814 ;sprites.c:27: mm__vreg_yhws_bplcount = 0;         //pf A
   07B8 21 03 02           1815 	ld	hl,#_mm__vreg_yhws_bplcount + 0
   07BB 36 00              1816 	ld	(hl), #0x00
                           1817 ;sprites.c:28: mm__vreg_yhws_bplcount = 0x80 | 0;  //pf B
   07BD 21 03 02           1818 	ld	hl,#_mm__vreg_yhws_bplcount + 0
   07C0 36 80              1819 	ld	(hl), #0x80
                           1820 ;sprites.c:30: mm__vreg_xhws = 0;       //pf A and pf B
   07C2 21 00 02           1821 	ld	hl,#_mm__vreg_xhws + 0
   07C5 36 00              1822 	ld	(hl), #0x00
                           1823 ;sprites.c:32: game.isFLOSVideoMode = FALSE;
   07C7 3E 00              1824 	ld	a,#0x00
   07C9 32rF1s02           1825 	ld	(#_game + 9),a
   07CC C9                 1826 	ret
   07CD                    1827 _initgraph_end::
                           1828 ;sprites.c:36: void clear_sprite_regs(void)
                           1829 ;	---------------------------------
                           1830 ; Function clear_sprite_regs
                           1831 ; ---------------------------------
   07CD                    1832 _clear_sprite_regs_start::
   07CD                    1833 _clear_sprite_regs:
                           1834 ;sprites.c:40: for(p = (byte*)SPR_REGISTERS; p < (byte*)(SPR_REGISTERS+0x200); p++)
   07CD 01 00 04           1835 	ld	bc,#0x0400
   07D0                    1836 00101$:
   07D0 79                 1837 	ld	a,c
   07D1 D6 00              1838 	sub	a,#0x00
   07D3 78                 1839 	ld	a,b
   07D4 DE 06              1840 	sbc	a,#0x06
   07D6 D0                 1841 	ret	NC
                           1842 ;sprites.c:41: *p = 0;
   07D7 3E 00              1843 	ld	a,#0x00
   07D9 02                 1844 	ld	(bc),a
                           1845 ;sprites.c:40: for(p = (byte*)SPR_REGISTERS; p < (byte*)(SPR_REGISTERS+0x200); p++)
   07DA 03                 1846 	inc	bc
   07DB 18 F3              1847 	jr	00101$
   07DD                    1848 _clear_sprite_regs_end::
                           1849 ;sprites.c:46: void clear_shadow_sprite_regs(void)
                           1850 ;	---------------------------------
                           1851 ; Function clear_shadow_sprite_regs
                           1852 ; ---------------------------------
   07DD                    1853 _clear_shadow_sprite_regs_start::
   07DD                    1854 _clear_shadow_sprite_regs:
                           1855 ;sprites.c:50: p = (byte*)SPR_REGISTERS + (game.shadow_sprite_register_bank*64*4);
   07DD 21rF4s02           1856 	ld	hl,#_game + 12
   07E0 4E                 1857 	ld	c,(hl)
   07E1 41                 1858 	ld	b,c
   07E2 0E 00              1859 	ld	c,#0x00
   07E4 21 00 04           1860 	ld	hl,#0x0400
   07E7 09                 1861 	add	hl,bc
   07E8 4D                 1862 	ld	c,l
   07E9 44                 1863 	ld	b,h
                           1864 ;sprites.c:51: memset(p, 0, 0x100);
   07EA 21 00 01           1865 	ld	hl,#0x0100
   07ED E5                 1866 	push	hl
   07EE 3E 00              1867 	ld	a,#0x00
   07F0 F5                 1868 	push	af
   07F1 33                 1869 	inc	sp
   07F2 C5                 1870 	push	bc
   07F3 CDr00s00           1871 	call	_memset
   07F6 F1                 1872 	pop	af
   07F7 F1                 1873 	pop	af
   07F8 33                 1874 	inc	sp
   07F9 C9                 1875 	ret
   07FA                    1876 _clear_shadow_sprite_regs_end::
                           1877 ;sprites.c:55: void DrawBat(int x1,int y1,int x2,int y2)
                           1878 ;	---------------------------------
                           1879 ; Function DrawBat
                           1880 ; ---------------------------------
   07FA                    1881 _DrawBat_start::
   07FA                    1882 _DrawBat:
   07FA DD E5              1883 	push	ix
   07FC DD 21 00 00        1884 	ld	ix,#0
   0800 DD 39              1885 	add	ix,sp
                           1886 ;sprites.c:67: if(x1<160) {
   0802 DD 7E 04           1887 	ld	a,4 (ix)
   0805 D6 A0              1888 	sub	a,#0xA0
   0807 DD 7E 05           1889 	ld	a,5 (ix)
   080A DE 00              1890 	sbc	a,#0x00
   080C F2r17s08           1891 	jp	P,00102$
                           1892 ;sprites.c:68: num_bat = 0; x_flip = TRUE;  p = &batA;
   080F 01 00 01           1893 	ld	bc,#0x0100
   0812 11r47s02           1894 	ld	de,#_batA
   0815 18 06              1895 	jr	00103$
   0817                    1896 00102$:
                           1897 ;sprites.c:70: num_bat = 1; x_flip = FALSE; p = &batB;
   0817 01 01 00           1898 	ld	bc,#0x0001
   081A 11r67s02           1899 	ld	de,#_batB
   081D                    1900 00103$:
                           1901 ;sprites.c:85: if(p->state != NORMAL)
   081D 21 17 00           1902 	ld	hl,#0x0017
   0820 19                 1903 	add	hl,de
   0821 7E                 1904 	ld	a,(hl)
   0822 B7                 1905 	or	a,a
   0823 28 08              1906 	jr	Z,00105$
                           1907 ;sprites.c:86: y1 = SPRITE_Y_OFFSCREEN;
   0825 DD 36 06 00        1908 	ld	6 (ix),#0x00
   0829 DD 36 07 01        1909 	ld	7 (ix),#0x01
   082D                    1910 00105$:
                           1911 ;sprites.c:89: set_sprite_regs(num_bat, x1-4,  y1, spr_height, spr_def, x_flip);
   082D DD 7E 04           1912 	ld	a,4 (ix)
   0830 C6 FC              1913 	add	a,#0xFC
   0832 5F                 1914 	ld	e,a
   0833 DD 7E 05           1915 	ld	a,5 (ix)
   0836 CE FF              1916 	adc	a,#0xFF
   0838 57                 1917 	ld	d,a
   0839 C5                 1918 	push	bc
   083A 33                 1919 	inc	sp
   083B 21 02 00           1920 	ld	hl,#0x0002
   083E E5                 1921 	push	hl
   083F 3E 02              1922 	ld	a,#0x02
   0841 F5                 1923 	push	af
   0842 33                 1924 	inc	sp
   0843 DD 6E 06           1925 	ld	l,6 (ix)
   0846 DD 66 07           1926 	ld	h,7 (ix)
   0849 E5                 1927 	push	hl
   084A D5                 1928 	push	de
   084B 79                 1929 	ld	a,c
   084C F5                 1930 	push	af
   084D 33                 1931 	inc	sp
   084E CDr1Fs09           1932 	call	_set_sprite_regs
   0851 FD 21 09 00        1933 	ld	iy,#0x0009
   0855 FD 39              1934 	add	iy,sp
   0857 FD F9              1935 	ld	sp,iy
   0859 DD E1              1936 	pop	ix
   085B C9                 1937 	ret
   085C                    1938 _DrawBat_end::
                           1939 ;sprites.c:93: void DrawBall(int x_center,int y_center,int r1,int r2)
                           1940 ;	---------------------------------
                           1941 ; Function DrawBall
                           1942 ; ---------------------------------
   085C                    1943 _DrawBall_start::
   085C                    1944 _DrawBall:
   085C DD E5              1945 	push	ix
   085E DD 21 00 00        1946 	ld	ix,#0
   0862 DD 39              1947 	add	ix,sp
   0864 3B                 1948 	dec	sp
                           1949 ;sprites.c:96: word spr_def = 0;   /* sprite_definition_number*/
   0865 01 00 00           1950 	ld	bc,#0x0000
                           1951 ;sprites.c:99: if(ball1.state == DYING)
   0868 11rA4s02           1952 	ld	de,#_ball1 + 29
   086B 1A                 1953 	ld	a,(de)
   086C DD 77 FF           1954 	ld	-1 (ix),a
   086F D6 01              1955 	sub	a,#0x01
   0871 20 12              1956 	jr	NZ,00102$
                           1957 ;sprites.c:100: spr_def = SPRITE_DEF_NUM_DYING_BALL + (ball1.dying_time/8);
   0873 21rA6s02           1958 	ld	hl,#_ball1 + 31
   0876 5E                 1959 	ld	e,(hl)
   0877 CB 3B              1960 	srl	e
   0879 CB 3B              1961 	srl	e
   087B CB 3B              1962 	srl	e
   087D 16 00              1963 	ld	d,#0x00
   087F 21 0E 00           1964 	ld	hl,#0x000E
   0882 19                 1965 	add	hl,de
   0883 4D                 1966 	ld	c,l
   0884 44                 1967 	ld	b,h
   0885                    1968 00102$:
                           1969 ;sprites.c:103: x_center -= 8;
   0885 DD 7E 04           1970 	ld	a,4 (ix)
   0888 C6 F8              1971 	add	a,#0xF8
   088A DD 77 04           1972 	ld	4 (ix),a
   088D DD 7E 05           1973 	ld	a,5 (ix)
   0890 CE FF              1974 	adc	a,#0xFF
   0892 DD 77 05           1975 	ld	5 (ix),a
                           1976 ;sprites.c:104: y_center -= 8;
   0895 DD 7E 06           1977 	ld	a,6 (ix)
   0898 C6 F8              1978 	add	a,#0xF8
   089A DD 77 06           1979 	ld	6 (ix),a
   089D DD 7E 07           1980 	ld	a,7 (ix)
   08A0 CE FF              1981 	adc	a,#0xFF
   08A2 DD 77 07           1982 	ld	7 (ix),a
                           1983 ;sprites.c:106: if(ball1.state == DIE)
   08A5 DD 7E FF           1984 	ld	a,-1 (ix)
   08A8 D6 02              1985 	sub	a,#0x02
   08AA 20 08              1986 	jr	NZ,00104$
                           1987 ;sprites.c:107: y_center = SPRITE_Y_OFFSCREEN;
   08AC DD 36 06 00        1988 	ld	6 (ix),#0x00
   08B0 DD 36 07 01        1989 	ld	7 (ix),#0x01
   08B4                    1990 00104$:
                           1991 ;sprites.c:109: set_sprite_regs(SPRITE_NUM_BALL, x_center,  y_center, spr_height, spr_def, FALSE);
   08B4 3E 00              1992 	ld	a,#0x00
   08B6 F5                 1993 	push	af
   08B7 33                 1994 	inc	sp
   08B8 C5                 1995 	push	bc
   08B9 3E 01              1996 	ld	a,#0x01
   08BB F5                 1997 	push	af
   08BC 33                 1998 	inc	sp
   08BD DD 6E 06           1999 	ld	l,6 (ix)
   08C0 DD 66 07           2000 	ld	h,7 (ix)
   08C3 E5                 2001 	push	hl
   08C4 DD 6E 04           2002 	ld	l,4 (ix)
   08C7 DD 66 05           2003 	ld	h,5 (ix)
   08CA E5                 2004 	push	hl
   08CB 3E 03              2005 	ld	a,#0x03
   08CD F5                 2006 	push	af
   08CE 33                 2007 	inc	sp
   08CF CDr1Fs09           2008 	call	_set_sprite_regs
   08D2 FD 21 09 00        2009 	ld	iy,#0x0009
   08D6 FD 39              2010 	add	iy,sp
   08D8 FD F9              2011 	ld	sp,iy
   08DA DD F9              2012 	ld	sp,ix
   08DC DD E1              2013 	pop	ix
   08DE C9                 2014 	ret
   08DF                    2015 _DrawBall_end::
                           2016 ;sprites.c:117: /*static inline*/ void set_sprite_regs_hw(byte sprite_number, byte x, byte misc, byte y, byte sprite_definition_number)
                           2017 ;	---------------------------------
                           2018 ; Function set_sprite_regs_hw
                           2019 ; ---------------------------------
   08DF                    2020 _set_sprite_regs_hw_start::
   08DF                    2021 _set_sprite_regs_hw:
   08DF DD E5              2022 	push	ix
   08E1 DD 21 00 00        2023 	ld	ix,#0
   08E5 DD 39              2024 	add	ix,sp
                           2025 ;sprites.c:122: if (game.shadow_sprite_register_bank == 0)
   08E7 01rF4s02           2026 	ld	bc,#_game + 12
   08EA 0A                 2027 	ld	a,(bc)
   08EB B7                 2028 	or	a,a
   08EC 20 05              2029 	jr	NZ,00102$
                           2030 ;sprites.c:123: p = (byte *) SPR_REGISTERS;
   08EE 01 00 04           2031 	ld	bc,#0x0400
   08F1 18 03              2032 	jr	00103$
   08F3                    2033 00102$:
                           2034 ;sprites.c:125: p = (byte *) SPR_REGISTERS + 0x100;     // add offset of shadow sprite register bank
   08F3 01 00 05           2035 	ld	bc,#0x0500
   08F6                    2036 00103$:
                           2037 ;sprites.c:127: p += ((sprite_number*4));
   08F6 DD 5E 04           2038 	ld	e,4 (ix)
   08F9 16 00              2039 	ld	d,#0x00
   08FB CB 23              2040 	sla	e
   08FD CB 12              2041 	rl	d
   08FF CB 23              2042 	sla	e
   0901 CB 12              2043 	rl	d
   0903 79                 2044 	ld	a,c
   0904 83                 2045 	add	a,e
   0905 4F                 2046 	ld	c,a
   0906 78                 2047 	ld	a,b
   0907 8A                 2048 	adc	a,d
   0908 47                 2049 	ld	b,a
                           2050 ;sprites.c:128: *p =  x;                            p++;
   0909 DD 7E 05           2051 	ld	a,5 (ix)
   090C 02                 2052 	ld	(bc),a
   090D 03                 2053 	inc	bc
